Date,Max Temperature Mean (Celsius),Min Temperature Mean (Celsius),Cumulative Temperature Mean (Celsius),Cumulative Temperature Mean (F)
1990-01,-1.9,-13.35,-7.625,18.275
1990-02,-3,-18.32,-10.66,12.812
1990-03,4.16,-8.1,-1.97,28.454
1990-04,11.27,-1.4,4.935,40.883
1990-05,18.06,2.84,10.45,50.81
1990-06,24.27,10.97,17.62,63.716
1990-07,26.16,11.9,19.03,66.254
1990-08,26.52,12.03,19.275,66.695
1990-09,19.83,6.9,13.365,56.057
1990-10,10.39,-1,4.695,40.451
1990-11,3.37,-5.73,-1.18,29.876
1990-12,-6.87,-18.26,-12.565,9.383
1991-01,-9.81,-21.71,-15.76,3.632
1991-02,-1.32,-14.29,-7.805,17.951
1991-03,4.1,-7.9,-1.9,28.58
1991-04,14.43,0.43,7.43,45.374
1991-05,22.16,8.23,15.195,59.351
1991-06,26,11.6,18.8,65.84
1991-07,25.68,13.19,19.435,66.983
1991-08,27.48,13.03,20.255,68.459
1991-09,17.77,7.23,12.5,54.5
1991-10,9.06,-0.16,4.45,40.01
1991-11,-2.77,-10.13,-6.45,20.39
1991-12,-5.42,-15.94,-10.68,12.776
1992-01,-4.97,-14.65,-9.81,14.342
1992-02,-2.28,-11.52,-6.9,19.58
1992-03,2.58,-8.71,-3.065,26.483
1992-04,7.27,-2.67,2.3,36.14
1992-05,20.13,3.61,11.87,53.366
1992-06,20.93,7.27,14.1,57.38
1992-07,21.06,8.42,14.74,58.532
1992-08,21.13,9,15.065,59.117
1992-09,17.57,4.17,10.87,51.566
1992-10,9.97,-1.1,4.435,39.983
1992-11,-1.67,-7,-4.335,24.197
1992-12,-7.71,-17.06,-12.385,9.707
1993-01,-8.77,-20.42,-14.595,5.729
1993-02,-6,-17.71,-11.855,10.661
1993-03,2.42,-10.32,-3.95,24.89
1993-04,9.5,-3.5,3,37.4
1993-05,16.65,2.35,9.5,49.1
1993-06,20.87,7.83,14.35,57.83
1993-07,23.03,12,17.515,63.527
1993-08,24.16,11.52,17.84,64.112
1993-09,14.7,3.47,9.085,48.353
1993-10,8.13,-2.39,2.87,37.166
1993-11,-2.3,-10.6,-6.45,20.39
1993-12,-6.39,-15.58,-10.985,12.227
1994-01,-15.55,-26.77,-21.16,-6.088
1994-02,-9.43,-21.29,-15.36,4.352
1994-03,2.13,-8.48,-3.175,26.285
1994-04,9.17,-3.53,2.82,37.076
1994-05,19.16,3.71,11.435,52.583
1994-06,23.33,10.03,16.68,62.024
1994-07,23.74,11.39,17.565,63.617
1994-08,22.19,9.52,15.855,60.539
1994-09,19.4,7.97,13.685,56.633
1994-10,11.97,2.13,7.05,44.69
1994-11,2.7,-6.27,-1.785,28.787
1994-12,-4.13,-13.29,-8.71,16.322
1995-01,-7.81,-18.13,-12.97,8.654
1995-02,-6.96,-20.86,-13.91,6.962
1995-03,2.97,-8.58,-2.805,26.951
1995-04,6.57,-4.93,0.82,33.476
1995-05,17.74,2.81,10.275,50.495
1995-06,26.4,10.7,18.55,65.39
1995-07,25.06,11.94,18.5,65.3
1995-08,24.84,11.35,18.095,64.571
1995-09,17.7,4.07,10.885,51.593
1995-10,8.16,0.23,4.195,39.551
1995-11,-5.23,-13,-9.115,15.593
1995-12,-9.03,-20.03,-14.53,5.846
1996-01,-13.29,-28.26,-20.775,-5.395
1996-02,-6.83,-20.45,-13.64,7.448
1996-03,-2.03,-16.1,-9.065,15.683
1996-04,7.4,-5.5,0.95,33.71
1996-05,16.68,1.19,8.935,48.083
1996-06,23.57,8.53,16.05,60.89
1996-07,23.29,10.19,16.74,62.132
1996-08,25.16,10.97,18.065,64.517
1996-09,17.73,5.87,11.8,53.24
1996-10,9.48,-1.52,3.98,39.164
1996-11,-4,-12.37,-8.185,17.267
1996-12,-10.45,-18.68,-14.565,5.783
1997-01,-11.35,-22.55,-16.95,1.49
1997-02,-4.86,-18.04,-11.45,11.39
1997-03,0.97,-12.42,-5.725,21.695
1997-04,9.6,-5.47,2.065,35.717
1997-05,14.74,-0.74,7,44.6
1997-06,24.93,9.2,17.065,62.717
1997-07,24.39,11.45,17.92,64.256
1997-08,22.16,8.65,15.405,59.729
